keyword;page;sku_name;price;sold;gmv_estimation
Matoa;2;buah matoa 1 KG & 500 GRAM manis banget!!!;30000;18;540000
Matoa;2;bibit tanaman buah matoa super okulasi;22500;0;0
Matoa;2;bibit matoa merah super unggul murah matoa buah unik;25000;21;525000
Matoa;2;PROMO 5 BIBIT MATOA MERAH/ MATOA HIJAU ADA SUPER UNGGUL;120000;0;0
Matoa;2;Bibit Buah Kelengkeng Matoa pohon matoa;57500;9;517500
Matoa;2;pohon matoa tinggi 3 meter siap berbuah;495000;0;0
Matoa;2;BUAH MATOA MANIS 1KG;110000;14;1540000
Matoa;2;TERLARISSS 2 KG BUAH SUPER PILIHAN MATOA ASLI PAPUA;65000;100;6500000
Matoa;2;buah matoa 1kg | Rambutan papua;189000;0;0
Matoa;2;Buah Matoa Fresh 1 kg;99900;0;0
Matoa;2;Matoa Manis;32500;50;1625000
Matoa;2;bibit pohon buah matoa;13000;5;65000
Matoa;2;Bibit Pohon Matoa - Buah Mirip Kelengkeng Aroma Durian - Khas Papua;29900;1;29900
Matoa;2;bibit tanaman buah matoa super unggul;8000;6;48000
Matoa;2;Matoa buah fresh fruit;69900;8;559200
Matoa;2;biji matoa benih;10000;0;0
Matoa;2;Bibit 2 Pohon Red Matoa Papua Dan Green Matoa Papua mumpung Promo;58500;8;468000
Matoa;2;Buah Matoa Manis Segar;30000;4;120000
Matoa;2;pohon buah matoa, siap berbuah, tinghi pohon 2 mtr;300000;0;0
Matoa;2;matoa buah perkilo;58000;14;812000
Matoa;2;Bibit Pohon Matoa - Tanaman Buah Matoa Island Lychee Mirip Leci;17000;16;272000
Matoa;2;Bibit Pohon Matoa - Buah Mirip Kelengkeng Aroma Durian - Khas Papua;15000;30;450000
Matoa;2;Bibit Matoa Pohon Matoa Bibit Buah Matoa Tanaman Matoa Siap Berbuah;25000;0;0
Matoa;2;Bibit Pohon Matoa Super Genjah Hasil Okulasi;16300;40;652000
Matoa;2;Terlaris Terlaris bibit matoa cangkok Termurah;15000;10;150000
Matoa;2;MATOA PAPUA TERMURAH - SUKABUAH;39000;30;1170000
Matoa;2;BIBIT TANAMAN MATOA SUPER MANIS;17500;30;525000
Matoa;2;Paket 3 Bibit Matoa Super Unggul Berkhualitas;76200;0;0
Matoa;3;buah matoa papua fresh / buah fresh matoa superan - 1 KG;60000;5;300000
Matoa;3;Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 500gr - 500gr;25425;500;12712500
Matoa;3;Buah Matoa dari Papua 3rasa Duren-Klengkeng-Rambutan Murah Fresh 250gr;13255;2000;26510000
Matoa;3;bibit tanaman buah Matoa okulasi;40000;16;640000
Matoa;3;Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 250gr;12715;250;3178750
Matoa;3;Buah Matoa Segar Perpack ;65000;3;195000
Matoa;3;buah matoa fresh 1 kg;53900;2;107800
Matoa;3;buah matoa 1kg fresh;50000;70;3500000
Matoa;3;Bibit Tanaman Buah Matoa Okulasi Stek TGBU1;17000;18;306000
Matoa;3;Bibit Pohon Matoa - Buah Matoa - Tanaman Island Lychee - Mirip Leci;17000;100;1700000
Matoa;3;Pupuk organik booster matoa agar cepat berbuah lebat subur;14500;20;290000
Matoa;3;buah pear hijau packham 1kg;65000;80;5200000
Matoa;3;Pupuk Matoa Booster, Pupuk Organik Tanaman Buah, Penyubur Bibit Buah;35000;14;490000
Matoa;3;buah pear fresh 1 kg;50000;70;3500000
Matoa;3;BIBIT BUAH MATOA ATAU KELENGKENG IRIAN unggul;55000;5;275000
Matoa;3;buah matoa manis fresh 1kg;135000;6;810000
Matoa;3;Bibit Tanaman Buah Matoa;35000;28;980000
Matoa;3;Buah Matoa Segar 1kg / peck;99550;11;1095050
Matoa;3;Buah Matoa Segar Manis ada 3rasa /1kg;90000;4;360000
Matoa;3;buah matoa 500gr;35000;10;350000
Matoa;3;Buah Matoa Dari Papua 3rasa fresh;155000;13;2015000
Matoa;3;Matoa / 1Kg;31000;100;3100000
Matoa;3;Bibit buah Red Matoa 1,5 Meter Aslil Papua;150000;2;300000
Matoa;3;Bibit Buah Matoa Manis Garansi Valid;78500;2;157000
Matoa;3;2 Bibit Buah Matoa Super Manis;9000;40;360000
Matoa;3;buah kiwi hijau ( 500 gram);55000;70;3850000
Matoa;3;BIBIT BUAH MATOA ATAU BUAH KELENGKENG IRIAN UNGGUL;50000;2;100000
Matoa;3;nanas madu ( perbuah);20000;250;5000000
Matoa;3;BUAH NIPAH KUPAS;55000;5;275000
Matoa;3;Buah Rambutan Binjai Manis Garing Nglotok Enak Segar Fresh 500gr - 500gr;9975;250;2493750
Matoa;3;bibit tanaman buah Matoa okulasi;40000;16;640000
Matoa;3;buah matoa segar;35000;30;1050000
Matoa;3;PROMO 5 BIBIT MATOA MERAH/ MATOA HIJAU ADA SUPER UNGGUL;100000;0;0
Matoa;3;buah matoa 1 kg;55000;40;2200000
Matoa;3;buah matoa 1 kg;59000;0;0
Matoa;3;BIBIT POHON MATOA JENIS OKULASI - CANGKOK PEMBIBITAN TBTJ15;146000;0;0
Matoa;3;Bibit Pohon Matoa - Tanaman Buah Matoa - Buah Langka;30000;28;840000
Matoa;3;MATOA IRIANJAYA BUAH FRESH SEGAR MANIS PANEN PILIHAN PREMIUM TERLARIS;55888;3;167664
Matoa;3;PROMO TERBATAS bibit matoa merah 1,5m;314000;0;0
Matoa;3;Bibit Buah Matoa merah Jumbo ±2 Meter - Hasil Okulasi Berkualitas;100000;0;0
Matoa;3;KING FRUIT Durian Super Montong Premium Durian 500 gram;115000;3000;345000000
Matoa;3;Durian Medan Kupas Beku Frozen 500 gr;23000;0;0
Matoa;3;Buah Rambutan Manis Segar Fresh Enak Nikmat Toko Buah Termurah 500gr;9950;100;995000
Matoa;3;BUY 1 GET 1 King Fruit Durian Premium Super Montong Duren;230000;1000;230000000
Matoa;3;Bonssai Sianci Kecut Program Batang Meliuk-liuk.;230000;2;460000
Matoa;3;bibit pohon buah matoa;15500;30;465000
Matoa;3;BIBIT TANAMAN MATOA UNGGUL/ POHON BUAH MATOA TINGGI 80CM UP;25000;2;50000
Matoa;3;pohon matoa ukuran 1meter;65000;28;1820000
Matoa;3;pohon matoa tinggi 2 meter;300000;2;600000
Matoa;3;Matoa (Asli Papua) -/+ 500 Gr / Pack Fresh Pometia Pinnata Buah Segar;42875;4;171500
Matoa;3;buah matoa fresh 1 kg;40000;0;0
Matoa;3;BUAH MATOA TIGA RASA PREMIUM FRESH;100000;100;10000000
Matoa;3;buah matoa 1 kg|buah matoa papua|buah papua|buah matoa manis;64900;12;778800
Matoa;3;pohon matoa tinggi 2 meter;300000;2;600000
Matoa;3;Bibit Unggul Kelengkeng Matoa Bibit Tanaman;15000;16;240000
Matoa;3;Bibit buah matoa ( biji buah matoa );2000;80;160000
Matoa;3;TERLARISSS 6 KG BUAH MATOA MANIS UNIK RASA UNIK;65000;30;1950000
Matoa;3;BIBIT POHON MATOA SUPER UNGGUL;45000;0;0
Matoa;3;Bibit Tanaman Buah Matoa Papeda Genjah;22000;1;22000
Matoa;3;Bibit Pohon Matoa - Buah Mirip Kelengkeng Aroma Durian - Khas Papua;20000;30;600000
Matoa;3;Buah Matoa Segar (pack);88800;11;976800
Matoa;3;Bibit Tanaman Buah Matoa Merah Cangkok-Pohon Matoa Merah Hasil Cangkok;35000;4;140000
Matoa;3;HARGA DI BANTING Terlaris KWALITAS TERBAIK Bibit Tanaman Buah Matoa;21000;0;0
Matoa;3;TERLARISSS BUAH MATOA ASLI PAPUA SUPER PILIHAN;65000;40;2600000
Matoa;3;Bibit Tanaman Matoa Super Unggul;5000;2;10000
Matoa;3;Buah Matoa Asli Papua -+ 700 grm;72900;2;145800
Matoa;3;buah matoa500gram|buah matoa manis|buah segar|bandung;37500;10;375000
Matoa;3;TERLARISSS 5 KG BUAH MATOA ASLI PAPUA TIGA RASA BUAH DALAM SATU BUAH;65000;0;0
Matoa;3;Promo Bibit Tanaman Matoa Super Unggul Cepat Berbuah Buah Matoa Best;143000;0;0
Matoa;3;Bibit Tanaman Buah Matoa Pohon Buah Matoa;15000;0;0
Matoa;3;bibit tanaman buah matoa cepat berbuah manis;40000;0;0
Matoa;3;bibit pohon matoa 70cm up / lengkeng irian buah matoa;35000;21;735000
Matoa;3;bibit tanaman matoa ;15000;8;120000
Matoa;3;bibit pohon buah matoa unggul;12000;0;0
Matoa;3;Bibit Tanaman Matoa cepat berbuah Termurah;9000;3;27000
Matoa;3;buah matoa rasa durian fres harga per mika;17000;2;34000
Matoa;3;HARGA PROMO Bibit Tanaman Buah Matoa Kelapa Unggul Agro Wisatani;29000;1;29000
Matoa;3;Bibit Buah Matoa Cangkok Cepat berbuah Tinggi 2M Kondisi Rimbun;375000;0;0
Matoa;3;bibit matoa merah paket 4 bibit murah cepat berbuah;85000;1;85000
Matoa;3;BIBIT TANAMAN BUAH MATOA SUPER UNGGUL/ BIBIT MATOA MERAH;22000;0;0
Matoa;3;TERMURAH - KING FRUIT Durian Super Montong Premium Durian 500 gram;115000;1000;115000000
Matoa;3;Durian Lokal Frozen;78000;0;0
Matoa;3;bibit buah durian musangking unggul;70000;16;1120000
Matoa;3;HORMON Buah Durian Montong Agar Cepat Berbuah, Pupuk Giberelin pelebat;47000;40;1880000
Matoa;3;Durian Lokal Nusantara Super Premium - Frozen;90000;8;720000
Matoa;4;klengkeng;55000;100;5500000
Matoa;4;Bibit Alpukat Mentega Buah Alpukat Pohon Alpukat;18500;750;13875000
Matoa;4;mangga lily box 5kg matang pohon murah;649950;40;25998000
Matoa;4;Bibit Tanaman Buah Apel Ana Manalagi Malang Segar;43000;23;989000
Matoa;4;GROSIR.! ( 10kg ) MANGGA HARUM MANIS BESAR / MATANG POHON / BUAH SEGAR;450000;30;13500000
Matoa;4;Paket 4 Bibit Tanaman Matoa Papua Cangkok -Pohon Buah Matoa Asli Papua;100000;1;100000
Matoa;4;Bibit Tanaman Buah Matoa;15500;9;139500
Matoa;4;🥨 BUAH MATOA PREMIUM 1 KG GRADE A;40000;0;0
Matoa;4;Bibit Tanaman Matoa Jumbo Super Unggul Cepat Berbuah;15000;0;0
Matoa;4;buah matoa (pometia pinnata );63500;26;1651000
Matoa;4;mangga lily masak pohon 1 kg;135000;40;5400000
Matoa;4;Bibit jeruk keprok batu 55;17000;500;8500000
Matoa;4;Bibit buah petai pete hasil okulasi;32000;0;0
Matoa;4;Bibit Alpukat mentega jumbo;17000;1000;17000000
Matoa;4;Bibit Jeruk Keprok Batu 55 kondisi berbuah Bisa COD;19751;12;237012
Matoa;4;Bibit Tanaman Buah Matoa Super Bibit Buah Matoa Cangkok Bibit Matoa;9000;0;0
Matoa;4;BIBIT TANAMAN BUAH MATOA MERAH UNGGUL VALID;25000;30;750000
Matoa;4;buah matoa papua fresh / buah fresh matoa superan;60000;5;300000
Matoa;4;Buah Matoa;100000;100;10000000
Matoa;4;bibit pohon matoa 70cm up / lengkeng irian buah matoa;40000;30;1200000
Matoa;4;bibit matoa;5500;0;0
Matoa;4;biji benih buah matoa fruit;3000;0;0
Matoa;4;bibit tanaman buah matoa kualitas unggul;23900;14;334600
Matoa;4;Bibit Buah Matoa Hasil Cangkok Tinggi 1,5 - 2 Meter Cepat Berbuah;185000;0;0
Matoa;4;Matoa Manis Buah Segar ;55000;1;55000
Matoa;4;Bibit jambu air madu deli hijau MDH super genjah;17000;500;8500000
Matoa;4;BIBIT BUAH ALPUKAT MENTEGA WINA SUPER;95000;30;2850000
Matoa;4;Bibit Jambu Air Madu Deli Hijau - MDH Super Genjah;17000;90;1530000
Matoa;4;Bibit Kelengkeng New Kristal Klengkeng NewKristal Lengkeng New Kristal;19500;1000;19500000
Matoa;4;bibit buah alpukat mentega miki unggul;85000;11;935000
Matoa;4;daun matoa segar;27500;0;0
Matoa;4;spesial promo buah matoa manis per 2 kg;240000;4;960000
Matoa;4;SALE!! BIBIT TANAMAN BUAH MATOA CANGKOK/ BIJI CEPAT BERBUAH;142000;0;0
Matoa;4;Matoa Papua;25000;2;50000
Matoa;4;bibit buah matoa okulasi;40000;0;0
Matoa;4;BIBIT TANAMAN BUAH MATOA;15000;30;450000
Matoa;4;buah matoa Papua / rambutan Papua / matoa manis qualitas 100gr;16000;0;0
Matoa;4;Fahmibibit Ready Bibit Matoa Pohon Buah Matoa Hasil Okulasi Cangkok;24000;0;0
Matoa;4;buah matoa 500 gram;24000;1;24000
Matoa;4;buah matoa 1 kg;70000;5;350000
Matoa;4;Paket 5 Bibit Unggul Super Alpukat Mentega Varietas Miki;250000;0;0
Matoa;4;kelapa kopyor buah kelapa kopyor genjah dikupas tipis;35000;100;3500000
Matoa;4;manisan mangga Cebu Lucky Premium Dried Mango 100g;76000;9;684000
Matoa;4;buah pete langsung dari pohon harga 1lonjor;2619;500;1309500
Matoa;4;buah matoa Papua / rambutan Papua / matoa manis qualitas premium 100gr;16000;0;0
Matoa;4;Bibit tanaman bibit matoa -Bibit matoa cangkok/biji /akulasi AT14;50000;0;0
Matoa;4;Bibit Matoa Hasil Okulasi Cepat Berbuah Tabulampot;30000;14;420000
Matoa;4;Bibit Buah Matoa - Tanaman Buah Mirip lengkeng Aroma Durian Khas Papua;20000;9;180000
Matoa;4;bibit tanaman buah matoa unggul benih pohon di dalam pot tabulampot;8500;5;42500
Matoa;4;Best Seller Buah Matoa Fresh 1 Kg Ready Kak;7450000;0;0
Matoa;4;bibit matoa cangkok batang besar;350000;1;350000
Matoa;4;Miliki Pohon Matoa Tinggi 2 Meter;490000;0;0
Matoa;4;bibit tanaman buah matoa unggul;35500;1;35500
Matoa;4;Bibit Tanaman Pohon Buah Matoa / Pometia pinnata Murah Berkualitas;35000;10;350000
Matoa;4;Terlaris Paling Laris Bibit Tanaman Buah Matoa Okulasi Stek Cangkok;14000;3;42000
Matoa;4;Terlaris BIBIT TANAMAN BUAH MATOA SUPER MANIS / Cepat berbuah stek;44000;0;0
Matoa;4;buah matoa 1kg - 500 gram terjamin;175000;11;1925000
Matoa;4;Buah matoa super fresh baru petik 1kg;40000;0;0
Matoa;4;Buah Matoa Lokal 250-300 Gram 1 Pack Buahan;30000;5;150000
Matoa;4;Bibit Tanaman Buah Matoa-Bibit Matoa-Bibit Matoa Cangkok Okulasi -BB1;16000;0;0
Matoa;4;MATOA FRESH MANIS;65000;5;325000
Matoa;4;Bibit Matoa super Murah (Bayar di tempat);6000;3;18000
Matoa;4;Bibit tanaman buah matoa merah super cepat berbuah BBBB;30000;0;0
Matoa;4;4 Bibit Matoa Berkualitas;140000;0;0
Matoa;4;Bibit Tanaman Buah Matoa Okulasi Siap Berbuah | Pohon Matoa AA66;76000;0;0
Matoa;4;Tanaman Matoa 60cm;35000;3;105000
Matoa;4;BARANG TERLARIS BIBIT POHON MATOA(2METER )SIAP BERBUAH READYY;558000;0;0
Matoa;4;Benih Bibit Pohon Matoa - Buah Mirip Kelengkeng Aroma Durian - Khas;83000;0;0
Matoa;4;Bibit Tanaman Buah Matoa-Bibit Matoa Cangkok Okulasi Hasil Sambung -;12000;0;0
Matoa;4;,(KEBUN TROPIS) BIBIT MATOA JUMBO CEPAT BERBUAH;35000;0;0
Matoa;4;SALE TERBATAS bibit pohon matoa(2meter )siap berbuah;604000;0;0
Matoa;4;Diskon Paket 4 Pohon Matoa Papua Cangkok-Bibit Tanaman Buah Matoa;130000;0;0
Matoa;4;bibit matoa tinggi 2 meter;145000;1;145000
Matoa;4;Paket 4 Pohon Matoa Papua Cangkok-Bibit Tanaman Buah Matoa Papua Asli;121000;0;0
Matoa;4;Bibit Tanaman Buah Matoa Murah Berkualitas Matoa Buah Dari Papua;10000;0;0
Matoa;4;Spesial Bibit Tanaman Buah Matoa Okulasi Siap Berbuah | Pohon Matoa;84000;0;0
Matoa;4;Promo|New|Terbaru bibit pohon matoa(2meter )siap berbuah;685000;0;0
Matoa;4;buah matoa 1kg fresh (PO 6/7);50000;0;0
Matoa;4;promo 5 bibit tanaman buah matoa merah / matoa hijau super genjah;85500;3;256500
Matoa;5;buah matoa papua fresh / buah fresh matoa superan - 1 KG;60000;5;300000
Matoa;5;Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 500gr;25425;500;12712500
Matoa;5;Buah Matoa dari Papua 3rasa Duren-Klengkeng-Rambutan Murah Fresh 250gr;13255;2000;26510000
Matoa;5;bibit tanaman buah Matoa okulasi;40000;16;640000
Matoa;5;Buah Matoa Papua 3Rasa Duren+Rambutan+Klengkeng Harga Grosir 250gr;12715;250;3178750
Matoa;5;pohon matoa tinggi 2 meter;300000;0;0
Matoa;5;BARU DATANG Bibit Tanaman Buah Matoa-Bibit Matoa-Bibit Matoa Cangkok &;20000;0;0
Matoa;5;bibit buah matoa jumbo agro tanaman;40000;1;40000
Matoa;5;Terlaris bibit tanaman buah matoa okulasi super unggul LARIS;15000;1;15000
Matoa;5;Bibit Tanaman Buah Kelengkeng Matoa Island Lychee;45000;5;225000
Matoa;5;Pupuk organik booster matoa agar cepat berbuah lebat subur;14500;20;290000
Matoa;5;buah pear hijau packham 1kg;65000;80;5200000
Matoa;5;Pupuk Matoa Booster, Pupuk Organik Tanaman Buah, Penyubur Bibit Buah;35000;14;490000
Matoa;5;buah pear fresh 1 kg;50000;70;3500000
Matoa;5;BIBIT BUAH MATOA ATAU KELENGKENG IRIAN unggul;55000;5;275000
Matoa;5;buah matoa manis dan fresh/500gram;55000;0;0
Matoa;5;alat panen buah mangga, matoa, jambu, alpukat dll;16500;3;49500
Matoa;5;Bibit Buah Matoa unggul dan Berkuwalitas';24500;0;0
Matoa;5;Ready buah matoa fresh 1 kg Ready ya kak;2310000;0;0
Matoa;5;Murah promo 5 bibit tanaman buah matoa merah / matoa hijau super;173000;0;0
Matoa;5;TERBAIK Terlaris Obral Bibit Tanaman Buah Matoa Merah Super Murah a;18000;0;0
Matoa;5;Buah Matoa papua perpaduan rasa lengkeng rambutan durian dan leci - kg;69000;5;345000
Matoa;5;BUAH MATOA 1KG;65000;0;0
Matoa;5;Bibit Tanaman Buah Matoa Merah-Pohon Matoa Merah Super Manis;27000;3;81000
Matoa;5;Pohon Matoa Cangkok-Bibit Tanaman Buah Matoa Cangkok;35000;0;0
Matoa;5;nanas madu ( perbuah);20000;250;5000000
Matoa;5;BIBIT BUAH MATOA ATAU BUAH KELENGKENG IRIAN UNGGUL;50000;2;100000
Matoa;5;buah kiwi hijau ( 500 gram);55000;70;3850000
Matoa;5;Buah Gandaria / Buah Jatake 1kg;18999;0;0
Matoa;5;KING FRUIT Durian Super Montong Premium Durian 500 gram;115000;3000;345000000
Matoa;5;matoa 300gr;38900;1;38900
Matoa;5;bibit pohon matoa(2 meter ) siap berbuah;387000;0;0
Matoa;5;Bibit Tanaman Buah Matoa Okulasi Stek TGBU1 EE13;17000;0;0
Matoa;5;bibit matoa berkwalitas;5000;0;0
Matoa;5;TERLARISSS 6 KG BUAH SUPER PILIHAN MATOA ASLI PAPUA;65000;40;2600000
Matoa;5;BUAH MATOA 2 KG DAGING EMPUK MANIS PASTI NAMBAH LAGI;65000;80;5200000
Matoa;5;MANIS bibit taama buah matoa super okulasi;23000;0;0
Matoa;5;Bibit buah matoa merah jumbo sambung;60000;0;0
Matoa;5;Bibit Tanaman Buah Matoa Super Unggulan;40000;6;240000
Matoa;5;Bibit buah Matoa manis berkualitas unggul | Buah Matoa manis;9250;0;0
Matoa;5;Durian Medan Kupas Beku Frozen 500 gr;23000;0;0
Matoa;5;bibit durian kanjau unik dan unggul;15000;14;210000
Matoa;5;buah murah lengkap;177000;11;1947000
Matoa;5;bibit durian monthong super;15000;30;450000
Matoa;5;BUY 1 GET 1 King Fruit Durian Premium Super Montong Duren;230000;1000;230000000
Matoa;5;buah matoa fresh tiga varian rasa;75000;2;150000
Matoa;5;Bibit Matoa Manis Unggul Siap Tanam Harga Murah;15000;10;150000
Matoa;5;Promo Bibit Tanaman Buah Matoa Hasil Cangkok Terlaris;161000;0;0
Matoa;5;3 BUTIR BIJI/BENIH BUAH MATOA | LEUNGSIR | POMETIA PINNATA;4900;0;0
Matoa;5;PROMO BIBIT TANAMAN MATOA BIBIT MATOA SUPER ASLI PAPUA;38400;0;0
Matoa;5;Diskon Bibit Matoa Merah 1,5M;310000;0;0
Matoa;5;bibit tanaman buah matoa super okulasi EE15;23000;0;0
Matoa;5;Buah Matoa Fresh Dari Papua ;78000;1;78000
Matoa;5;Bibit Pohon Matoa - Buah Mirip Kelengkeng Aroma Durian - Khas Papua;30000;1;30000
Matoa;5;BIBIT TANAMAN/POHON MATOA UNGGUL SIAP TANAM zzzzz;8000;0;0
Matoa;5;Buah matoa / segar / 500 gram;50074;2;100148
Matoa;5;Spesial Bibit Tanaman Buah Matoa Unggul Hasil Cangkok/Sambung;71000;0;0
Matoa;5;Diskon Bibit Matoa Asli Bergaransi, Pohon Buah Matoa Unggul Valid;103000;0;0
Matoa;5;bibit matoa;5500;0;0
